Ironborn,Place,Iron Islands
Braavosi woman,Place,Braavos
Braavosi woman,Place,Braavos
Mummer 2,Place,Braavos
Mummer 1,Place,Braavos
Mummer 3,Place,Braavos
White Walker,Place,Lands of Always Winter
Tyrell guard,Place,King's Landing
Sparring boy,Place,The Vale of Arryn
Camello,Place,Braavos
Mummer,Place,Braavos
Musician 1,Place,Braavos
Musician 1,Place,Braavos
Musician 3,Place,Braavos
Robett Glover,Place,Deepwood Motte
Musician 4,Place,Braavos
Musician 3,Place,Braavos
Gawen Glover,Place,Deepwood Motte
Erena Glover,Place,Deepwood Motte
Simon Fossoway,Place,Cider Hall
Red Priestess,Place,Volantis
Corlys Velaryon,Place,Driftmark
Wyman Manderly,Place,White Harbor
Jon Snow,Place,Tower of Joy
Person,Relation,Entity
Eddard Stark,Religion,Old Gods of the Forest
Tyrion Lannister,Religion,Faith of the Seven
Joffrey I Baratheon,Religion,Faith of the Seven
Catelyn Stark,Religion,Faith of the Seven
Robert I Baratheon,Religion,Faith of the Seven
Jon Snow,Religion,Old Gods of the Forest
Robb Stark,Religion,Old Gods of the Forest
Robb Stark,Religion,Faith of the Seven
Benjen Stark,Religion,Old Gods of the Forest
Sansa Stark,Religion,Old Gods of the Forest
Sansa Stark,Religion,Faith of the Seven
Arya Stark,Religion,Old Gods of the Forest
Arya Stark,Religion,Faith of the Seven
Arya Stark,Religion,Many-Faced God
Rickon Stark,Religion,Old Gods of the Forest
Lyanna Stark,Religion,Old Gods of the Forest
Daenerys I Targaryen,Religion,Faith of the Seven
Daenerys I Targaryen,Religion,Great Stallion
Rhaegar Targaryen,Religion,Faith of the Seven
Theon Greyjoy,Religion,Drowned God
Theon Greyjoy,Religion,Old Gods of the Forest
Theon Greyjoy,Religion,Faith of the Seven
Jorah Mormont,Religion,Old Gods of the Forest
Drogo,Religion,Great Stallion
Myrcella Baratheon,Religion,Faith of the Seven
Tommen I Baratheon,Religion,Faith of the Seven
Renly I Baratheon,Religion,Faith of the Seven
Varys,Religion,None
Stannis I Baratheon,Religion,R'hllor
Stannis I Baratheon,Religion,the Lord of Light
Samwell Tarly,Religion,Faith of the Seven
Samwell Tarly,Religion,Old Gods of the Forest
Syrio Forel,Religion,Many-Faced God
Jeor Mormont,Religion,Old Gods of the Forest
Lancel Lannister,Religion,The
Lancel Lannister,Religion,Faith of the Seven
Osha,Religion,Old Gods of the Forest
Irri,Religion,Great Stallion
Rakharo,Religion,Great Stallion
Qotho,Religion,Great Stallion
Jon Umber,Religion,Old Gods of the Forest
Mirri Maz Duur,Religion,The
Mirri Maz Duur,Religion,Great Shepherd
Beric Dondarrion,Religion,R'hllor
Beric Dondarrion,Religion,the Lord of Light
Walder Frey,Religion,Faith of the Seven
Aegon I Targaryen,Religion,Faith of the Seven
Jhiqui,Religion,Great Stallion
Rickard Stark,Religion,Old Gods of the Forest
Brandon Stark,Religion,The Old Gods of the Forest
Balon IX Greyjoy,Religion,Drowned God
Randyll Tarly,Religion,Faith of the Seven
Three-eyed raven,Religion,Old Gods of the Forest
Maege Mormont,Religion,Old Gods of the Forest
Selyse Baratheon,Religion,R'hllor
Selyse Baratheon,Religion,the Lord of Light
Roose Bolton,Religion,Old Gods of the Forest
Davos Seaworth,Religion,NoneDavos was raised in the
Davos Seaworth,Religion,Faith of the Seven
Davos Seaworth,Religion,but in
Davos Seaworth,Religion,The Night Lands says he doesn't think any god is real.
Thoros,Religion,R'hllor
Thoros,Religion,the Lord of Light
Bharbo,Religion,Great Stallion
Mago,Religion,Great Stallion
Preston Greenfield,Religion,Faith of the Seven
Brienne of Tarth,Religion,Faith of the Seven
Yara Greyjoy,Religion,Drowned God
Melisandre,Religion,R'hllor
Melisandre,Religion,the Lord of Light
Cressen,Religion,Faith of the Seven
Matthos Seaworth,Religion,R'hllor
Matthos Seaworth,Religion,the Lord of Light
"Jaqen H'ghar""""",Religion,Many-Faced God
Craster,Religion,White Walkers
Lorren,Religion,Drowned God
Dagmer,Religion,Drowned God
Kovarro,Religion,Great Stallion
Tomard,Religion,Old Gods of the Forest
Elia Martell,Religion,Faith of the Seven
Euron Greyjoy,Religion,Drowned God
Aeron Greyjoy,Religion,Drowned God
Leo Lefford,Religion,Faith of the Seven
Addam Marbrand,Religion,Faith of the Seven
Vayon Poole,Religion,The Old Gods of the Forest
Dothraki crone,Religion,Great Stallion
Aggo,Religion,Great Stallion
Pono,Religion,Great Stallion
Jhaqo,Religion,Great Stallion
Malakho,Religion,Great Stallion
Ramsay Bolton,Religion,Old Gods of the Forest
Drennan,Religion,Drowned God
Harren Hoare,Religion,Drowned God
Jacks,Religion,Old Gods of the Forest
Imry Florent,Religion,R'hllor
Jojen Reed,Religion,Old Gods of the Forest
Meera Reed,Religion,Old Gods of the Forest
Stygg,Religion,Drowned God
Septon,Religion,Faith of the Seven
Gelmarr,Religion,Drowned God
Urzen,Religion,Drowned God
Baelor I Targaryen,Religion,Faith of the Seven
Anguy,Religion,R'hllor
Anguy,Religion,the Lord of Light
Amarylis Umber,Religion,Faith of the Seven
Cohollo,Religion,Great Stallion
Haggo,Religion,Great Stallion
Wendel Manderly,Religion,Faith of the Seven
Craster's wife,Religion,White Walkers
High Priest of R'hllor,Religion,R'hllor
High Priest of R'hllor,Religion,the Lord of Light
Styr,Religion,Old Gods of the Forest
Oberyn Martell,Religion,Faith of the Seven
Septon,Religion,Faith of the Seven
Hizdahr zo Loraq,Religion,Ghiscari religion
Morag,Religion,White Walkers
Ralf Kenning,Religion,Drowned God
Temmo,Religion,Great Stallion
Azor Ahai,Religion,R'hllor
Azor Ahai,Religion,the Lord of Light
Nissa Nissa,Religion,R'hllor
Nissa Nissa,Religion,the Lord of Light
Domeric Bolton,Religion,Old Gods of the Forest
Oswell Whent,Religion,Faith of the Seven
Gerold Hightower,Religion,Faith of the Seven
Brandon Stark,Religion,Old Gods of the Forest
Thenn warg,Religion,Old Gods of the Forest
Daeron I Targaryen,Religion,Faith of the Seven
Axell Florent,Religion,Faith of the Seven
Farmer,Religion,Faith of the Seven
Sally,Religion,Faith of the Seven
Sissy,Religion,White Walkers
Craster's wife,Religion,White Walkers
Cregan Stark,Religion,The Old Gods of the Forest
Craster's wife,Religion,White Walkers
First Mate,Religion,Drowned God
Ironborn in skiff,Religion,Drowned God
Unella,Religion,Faith of the Seven
The Waif,Religion,Many-Faced God
High Sparrow,Religion,Faith of the Seven
Adrack Humble,Religion,Drowned God
Donnel Hill,Religion,Faith of the Seven
Brandon Stark,Religion,Old Gods of the Forest
Leaf,Religion,Old Gods of the Forest
Child of the Forest,Religion,Old Gods of the Forest
Loboda,Religion,Old Gods of the Forest
Joss,Religion,God of Death
Fighting pit announcer,Religion,Ghiscari religion
Dim Dalba,Religion,Old Gods of the Forest
Despondent man,Religion,God of Death
Rodrik Forrester,Religion,Old Gods of the Forest
Gared Tuttle,Religion,Old Gods of the Forest
Britt Warrick,Religion,Faith of the Seven
Cedric Forrester,Religion,Old Gods of the Forest
Ghita,Religion,God of Death
Rogar Bolton,Religion,Old Gods of the Forest
Finn,Religion,Old Gods of the Forest
Thorren Forrester,Religion,Old Gods of the Forest
Lewyn Martell,Religion,Faith of the Seven
Dothraki pit fighter,Religion,Great Stallion
Red Priestess,Religion,R'hllor
Red Priestess,Religion,the Lord of Light
Lyanna Mormont,Religion,Old Gods of the Forest
Osric Stark,Religion,Old Gods of the Forest
Wyllis Bracken,Religion,Faith of the Seven
Medger Cerwyn,Religion,Old Gods of the Forest
Cley Cerwyn,Religion,Old Gods of the Forest
Faith Militant 1,Religion,Faith of the Seven
Dorren Stark,Religion,Old Gods of the Forest
Beggar woman,Religion,Faith of the Seven
Karsi,Religion,Old Gods of the Forest
Boake,Religion,Faith of the Seven
Kinvara,Religion,R'hllor
Kinvara,Religion,the Lord of Light
Gatins,Religion,R'hllor
Gatins,Religion,the Lord of Light
Smalljon Umber,Religion,Old Gods of the Forest
Dickon Tarly,Religion,Faith of the Seven
Rhalko,Religion,Great Stallion
Akho,Religion,Great Stallion
Harald Karstark,Religion,Old Gods of the Forest
Qhono,Religion,Great Stallion
Forzho,Religion,Great Stallion
Bolton general,Religion,Old Gods of the Forest
Damon Morrigen,Religion,Faith of the Seven
Moro,Religion,Great Stallion
High Priestess,Religion,Great Stallion
Moro's wife,Religion,Great Stallion
Faith Militant 2,Religion,Faith of the Seven
Moro's wife,Religion,Great Stallion
Moro's bloodrider,Religion,Great Stallion
Moro's bloodrider,Religion,Great Stallion
Savo,Religion,Great Stallion
Dothraki widow,Religion,Great Stallion
Dothraki widow,Religion,Great Stallion
Iggo,Religion,Great Stallion
Ornela,Religion,Great Shepherd
Ornela,Religion,Great Stallion
Brozho,Religion,Great Stallion
Qorro,Religion,Great Stallion
Ironborn,Religion,Drowned God
Ironborn,Religion,Drowned God
Ironborn,Religion,Drowned God
Dothraki man having sex,Religion,Great Stallion
Dothraki woman having sex,Religion,Great Stallion
Child of the Forest,Religion,Old Gods of the Forest
Child of the Forest,Religion,Old Gods of the Forest
Lem,Religion,R'hllor
Lem,Religion,the Lord of Light
Morgan,Religion,R'hllor
Morgan,Religion,the Lord of Light
Red Priestess,Religion,R'hllor
Red Priestess,Religion,the Lord of Light
Corlys Velaryon,Religion,Faith of the Seven
Captain of the Bolton archers,Religion,Old Gods of the Forest
Wyman Manderly,Religion,Faith of the Seven
Jon Snow,Religion,Old Gods of the Forest
Whitehill Lieutenant,Religion,The Faith of the Seven
Eddard Stark,Season,1
Eddard Stark,Season,4
Eddard Stark,Season,6
Tyrion Lannister,Season,1
Tyrion Lannister,Season,2
Tyrion Lannister,Season,3
Tyrion Lannister,Season,4
Tyrion Lannister,Season,5
Tyrion Lannister,Season,6
Tyrion Lannister,Season,7
Tywin Lannister,Season,1
Tywin Lannister,Season,2
Tywin Lannister,Season,3
Tywin Lannister,Season,4
Tywin Lannister,Season,5
Cersei I Lannister,Season,1
Cersei I Lannister,Season,2
Cersei I Lannister,Season,3
Cersei I Lannister,Season,4
Cersei I Lannister,Season,5
Cersei I Lannister,Season,6
Cersei I Lannister,Season,7
Joffrey I Baratheon,Season,1
Joffrey I Baratheon,Season,2
Joffrey I Baratheon,Season,3
Joffrey I Baratheon,Season,4
Catelyn Stark,Season,1
Catelyn Stark,Season,2
Catelyn Stark,Season,3
Robert I Baratheon,Season,1
Jon Snow,Season,1
Jon Snow,Season,2
Jon Snow,Season,3
Jon Snow,Season,4
Jon Snow,Season,5
Jon Snow,Season,6
Jon Snow,Season,7
Robb Stark,Season,1
Robb Stark,Season,2
Robb Stark,Season,3
Benjen Stark,Season,1
Benjen Stark,Season,6
Sansa Stark,Season,1
Sansa Stark,Season,2
Sansa Stark,Season,3
Sansa Stark,Season,4
Sansa Stark,Season,5
Sansa Stark,Season,6
Sansa Stark,Season,7
Arya Stark,Season,1
Arya Stark,Season,2
Arya Stark,Season,3
Arya Stark,Season,4
Arya Stark,Season,5
Arya Stark,Season,6
Arya Stark,Season,7
Rickon Stark,Season,1
Rickon Stark,Season,2
Rickon Stark,Season,3
Rickon Stark,Season,6
Lyanna Stark,Season,6
Viserys Targaryen,Season,1
Daenerys I Targaryen,Season,1
Daenerys I Targaryen,Season,2
Daenerys I Targaryen,Season,3
Daenerys I Targaryen,Season,4
Daenerys I Targaryen,Season,5
Daenerys I Targaryen,Season,6
Daenerys I Targaryen,Season,7
Aerys II Targaryen,Season,6
Theon Greyjoy,Season,1
Theon Greyjoy,Season,2
Theon Greyjoy,Season,3
Theon Greyjoy,Season,4
Theon Greyjoy,Season,5
Theon Greyjoy,Season,6
Theon Greyjoy,Season,7
Sandor Clegane,Season,1
Sandor Clegane,Season,2
Sandor Clegane,Season,3
Sandor Clegane,Season,4
Sandor Clegane,Season,6
Sandor Clegane,Season,7
Jorah Mormont,Season,1
Jorah Mormont,Season,2
Jorah Mormont,Season,3
Jorah Mormont,Season,4
Jorah Mormont,Season,5
Jorah Mormont,Season,6
Jorah Mormont,Season,7
Drogo,Season,1
Drogo,Season,2
Myrcella Baratheon,Season,1
Myrcella Baratheon,Season,2
Myrcella Baratheon,Season,5
Myrcella Baratheon,Season,6
Tommen I Baratheon,Season,1
Tommen I Baratheon,Season,2
Tommen I Baratheon,Season,4
Tommen I Baratheon,Season,5
Tommen I Baratheon,Season,6
Illyrio Mopatis,Season,1
Rodrik Cassel,Season,1
Rodrik Cassel,Season,2
Rodrik Cassel,Season,6
Luwin,Season,1
Luwin,Season,2
Pycelle,Season,1
Pycelle,Season,2
Pycelle,Season,3
Pycelle,Season,4
Pycelle,Season,5
Pycelle,Season,6
Loras Tyrell,Season,1
Loras Tyrell,Season,2
Loras Tyrell,Season,3
Loras Tyrell,Season,4
Loras Tyrell,Season,5
Loras Tyrell,Season,6
Hodor,Season,1
Hodor,Season,2
Hodor,Season,3
Hodor,Season,4
Hodor,Season,6
Waymar Royce,Season,1
Will,Season,1
Gared,Season,1
Gregor Clegane,Season,1
Gregor Clegane,Season,2
Gregor Clegane,Season,4
Gregor Clegane,Season,5
Gregor Clegane,Season,6
Ros,Season,1
Ros,Season,2
Ros,Season,3
Renly I Baratheon,Season,1
Renly I Baratheon,Season,2
Maester Aemon,Season,1
Maester Aemon,Season,3
Maester Aemon,Season,4
Maester Aemon,Season,5
Jon Arryn,Season,1
Lysa Arryn,Season,1
Lysa Arryn,Season,4
Robin Arryn,Season,1
Robin Arryn,Season,4
Robin Arryn,Season,5
Robin Arryn,Season,6
Barristan Selmy,Season,1
Barristan Selmy,Season,3
Barristan Selmy,Season,4
Barristan Selmy,Season,5
Petyr Baelish,Season,1
Petyr Baelish,Season,2
Petyr Baelish,Season,3
Petyr Baelish,Season,4
Petyr Baelish,Season,5
Petyr Baelish,Season,6
Petyr Baelish,Season,7
Varys,Season,1
Varys,Season,2
Varys,Season,3
Varys,Season,4
Varys,Season,5
Varys,Season,6
Varys,Season,7
Stannis I Baratheon,Season,2
Stannis I Baratheon,Season,3
Stannis I Baratheon,Season,4
Stannis I Baratheon,Season,5
Samwell Tarly,Season,1
Samwell Tarly,Season,2
Samwell Tarly,Season,3
Samwell Tarly,Season,4
Samwell Tarly,Season,5
Samwell Tarly,Season,6
Samwell Tarly,Season,7
Syrio Forel,Season,1
Rast,Season,1
Rast,Season,3
Rast,Season,4
Jory Cassel,Season,1
Bronn,Season,1
Bronn,Season,2
Bronn,Season,3
Bronn,Season,4
Bronn,Season,5
Bronn,Season,6
Bronn,Season,7
Jeor Mormont,Season,1
Jeor Mormont,Season,2
Jeor Mormont,Season,3
Yoren,Season,1
Yoren,Season,2
Nan,Season,1
Nan,Season,6
Lancel Lannister,Season,1
Lancel Lannister,Season,2
Lancel Lannister,Season,5
Lancel Lannister,Season,6
Alliser Thorne,Season,1
Alliser Thorne,Season,4
Alliser Thorne,Season,5
Alliser Thorne,Season,6
Janos Slynt,Season,1
Janos Slynt,Season,2
Janos Slynt,Season,4
Janos Slynt,Season,5
Mordane,Season,1
Pypar,Season,1
Pypar,Season,3
Pypar,Season,4
Vardis Egen,Season,1
Marillion,Season,1
Hugh,Season,1
Mord,Season,1
Mhaegen,Season,1
Mhaegen,Season,2
Mycah,Season,1
Osha,Season,1
Osha,Season,2
Osha,Season,3
Osha,Season,6
Shae,Season,1
Shae,Season,2
Shae,Season,3
Shae,Season,4
Irri,Season,1
Irri,Season,2
Doreah,Season,1
Doreah,Season,2
Grenn,Season,1
Grenn,Season,2
Grenn,Season,3
Grenn,Season,4
Gendry,Season,1
Gendry,Season,2
Gendry,Season,3
Rakharo,Season,1
Rakharo,Season,2
Qotho,Season,1
Jon Umber,Season,1
Shagga,Season,1
Masha Heddle,Season,1
Ilyn Payne,Season,1
Ilyn Payne,Season,2
Mirri Maz Duur,Season,1
Hot Pie,Season,1
Hot Pie,Season,2
Hot Pie,Season,3
Hot Pie,Season,4
Lommy,Season,1
Lommy,Season,2
Meryn Trant,Season,1
Meryn Trant,Season,2
Meryn Trant,Season,3
Meryn Trant,Season,4
Meryn Trant,Season,5
Hoster Tully,Season,3
Edmure Tully,Season,3
Edmure Tully,Season,6
Brynden Tully,Season,3
Brynden Tully,Season,6
Kevan Lannister,Season,1
Kevan Lannister,Season,2
Kevan Lannister,Season,5
Kevan Lannister,Season,6
Wallen,Season,1
Bowen Marsh,Season,5
Bowen Marsh,Season,6
Armeca,Season,1
Armeca,Season,2
Beric Dondarrion,Season,1
Beric Dondarrion,Season,3
Beric Dondarrion,Season,6
Walder Frey,Season,1
Walder Frey,Season,3
Walder Frey,Season,6
Tobho Mott,Season,1
Tobho Mott,Season,2
Aegon I Targaryen,Season,1
Galbart Glover,Season,1
Jonos Bracken,Season,1
Rickard Karstark,Season,1
Rickard Karstark,Season,2
Rickard Karstark,Season,3
Jhiqui,Season,1
Rickard Stark,Season,6
Brandon Stark,Season,1
Brandon Stark,Season,4
Brandon Stark,Season,5
Balon IX Greyjoy,Season,2
Balon IX Greyjoy,Season,3
Balon IX Greyjoy,Season,6
Duncan,Season,1
Duncan,Season,4
Randyll Tarly,Season,6
Mance Rayder,Season,3
Mance Rayder,Season,4
Mance Rayder,Season,5
Simon Toyne,Season,1
Wylla,Season,1
Rhaego,Season,1
Rhaego,Season,2
Three-eyed raven,Season,1
Three-eyed raven,Season,3
Three-eyed raven,Season,4
Three-eyed raven,Season,6
Maege Mormont,Season,1
Selyse Baratheon,Season,2
Selyse Baratheon,Season,3
Selyse Baratheon,Season,4
Selyse Baratheon,Season,5
Shireen Baratheon,Season,3
Shireen Baratheon,Season,4
Shireen Baratheon,Season,5
Roose Bolton,Season,2
Roose Bolton,Season,3
Roose Bolton,Season,4
Roose Bolton,Season,5
Roose Bolton,Season,6
Davos Seaworth,Season,2
Davos Seaworth,Season,3
Davos Seaworth,Season,4
Davos Seaworth,Season,5
Davos Seaworth,Season,6
Davos Seaworth,Season,7
Thoros,Season,3
Thoros,Season,6
Barra,Season,1
Barra,Season,2
Mikken,Season,1
Orys Baratheon,Season,1
Steffon Baratheon,Season,1
Steffon Baratheon,Season,5
Bharbo,Season,1
Bharbo,Season,6
Catspaw assassin,Season,1
Mago,Season,1
Othor,Season,1
Jafer Flowers,Season,1
Timett,Season,1
Timett,Season,2
Chella,Season,1
Chella,Season,2
Stiv,Season,1
Tysha,Season,1
Tysha,Season,2
Tysha,Season,3
Joyeuse Erenford,Season,1
Joyeuse Erenford,Season,3
Waldron Frey,Season,1
Olyvar Frey,Season,1
Margaery Tyrell,Season,2
Margaery Tyrell,Season,3
Margaery Tyrell,Season,4
Margaery Tyrell,Season,5
Margaery Tyrell,Season,6
Preston Greenfield,Season,1
Preston Greenfield,Season,2
Preston Greenfield,Season,3
Preston Greenfield,Season,4
Preston Greenfield,Season,5
Preston Greenfield,Season,6
Preston Greenfield,Season,7
Mace Tyrell,Season,4
Mace Tyrell,Season,5
Mace Tyrell,Season,6
Brienne of Tarth,Season,2
Brienne of Tarth,Season,3
Brienne of Tarth,Season,4
Brienne of Tarth,Season,5
Brienne of Tarth,Season,6
Brienne of Tarth,Season,7
Yara Greyjoy,Season,2
Yara Greyjoy,Season,3
Yara Greyjoy,Season,4
Yara Greyjoy,Season,6
Dorna Lannister,Season,1
Melisandre,Season,2
Melisandre,Season,3
Melisandre,Season,4
Melisandre,Season,5
Melisandre,Season,6
Melisandre,Season,7
Cressen,Season,2
Matthos Seaworth,Season,2
Xaro Xhoan Daxos,Season,2
"Jaqen H'ghar""""",Season,1
"Jaqen H'ghar""""",Season,2
"Jaqen H'ghar""""",Season,5
"Jaqen H'ghar""""",Season,6
Hallyne,Season,2
Gilly,Season,2
Gilly,Season,3
Gilly,Season,4
Gilly,Season,5
Gilly,Season,6
Gilly,Season,7
Craster,Season,2
Craster,Season,3
Eddison Tollett,Season,2
Eddison Tollett,Season,3
Eddison Tollett,Season,4
Eddison Tollett,Season,5
Eddison Tollett,Season,6
Alton Lannister,Season,2
Lorren,Season,2
Quaithe,Season,2
Podrick Payne,Season,2
Podrick Payne,Season,3
Podrick Payne,Season,4
Podrick Payne,Season,5
Podrick Payne,Season,6
Pyat Pree,Season,2
Dagmer,Season,2
Salladhor Saan,Season,2
Salladhor Saan,Season,3
Salladhor Saan,Season,4
Rorge,Season,1
Rorge,Season,2
Rorge,Season,4
Biter,Season,1
Biter,Season,2
Biter,Season,4
The Tickler,Season,2
Amory Lorch,Season,2
Kovarro,Season,2
Cotter Pyke,Season,1
The High Septon,Season,1
The High Septon,Season,2
Dontos Hollard,Season,2
Dontos Hollard,Season,4
The Spice King,Season,2
Ygritte,Season,2
Ygritte,Season,3
Ygritte,Season,4
Qhorin,Season,2
Lord of Bones,Season,2
Lord of Bones,Season,3
Lord of Bones,Season,5
Tytos Lannister,Season,1
Tytos Lannister,Season,2
Weasel,Season,2
Wildling girl,Season,1
Wildling girl,Season,4
Jeyne Poole,Season,1
Varly,Season,1
Jaremy Rykker,Season,1
Othell Yarwyck,Season,1
Othell Yarwyck,Season,4
Othell Yarwyck,Season,5
Othell Yarwyck,Season,6
Tomard,Season,1
Little Bird,Season,1
Royal Steward,Season,1
Wineseller,Season,1
Rhaella Targaryen,Season,1
Elia Martell,Season,Complete Guide to Westeros
Elia Martell,Season,4
Elia Martell,Season,5
Aegon Targaryen,Season,1
Olenna Tyrell,Season,3
Olenna Tyrell,Season,4
Olenna Tyrell,Season,5
Olenna Tyrell,Season,6
Olenna Tyrell,Season,7
Willas Tyrell,Season,HBO Viewer's Guide
Garlan Tyrell,Season,HBO Viewer's Guide
Cassana Baratheon,Season,1
Euron Greyjoy,Season,6
Euron Greyjoy,Season,7
Victarion Greyjoy,Season,1
Aeron Greyjoy,Season,6
Rodrik Greyjoy,Season,1
Rodrik Greyjoy,Season,2
Maron Greyjoy,Season,1
Maron Greyjoy,Season,2
Joanna Lannister,Season,2
Joanna Lannister,Season,3
Joanna Lannister,Season,5
Joanna Lannister,Season,6
Lannister guardsman,Season,1
Willis Wode,Season,1
Kurleket,Season,1
Knight of House Frey,Season,1
King's Landing whore,Season,1
Leo Lefford,Season,1
Addam Marbrand,Season,1
Stevron Frey,Season,1
Tommy,Season,1
Eon Hunter,Season,1
Stafford Lannister,Season,2
Knight of House Lynderly,Season,1
Ryger Rivers,Season,1
Gyles Rosby,Season,1
Aron Santagar,Season,1
Dareon,Season,1
Captain&#39;s daughter,Season,2
Vayon Poole,Season,1
Pentoshi servant,Season,1
White Walker,Season,1
Minisa Tully,Season,2
Garth Gardener,Season,Complete Guide to Westeros
Garth Gardener,Season,Histories & Lore
Artys Arryn,Season,Complete Guide to Westeros
Artys Arryn,Season,Histories & Lore
The Griffin King,Season,Complete Guide to Westeros
The Griffin King,Season,Histories & Lore
Lann,Season,Complete Guide to Westeros
Lann,Season,Histories & Lore
The Grey King,Season,Complete Guide to Westeros
The Grey King,Season,Histories & Lore
Mern IX Gardener,Season,1
Durran,Season,Complete Guide to Westeros
Durran,Season,Histories & Lore
Elenei,Season,Complete Guide to Westeros
Elenei,Season,Histories & Lore
Argilac Durrandon,Season,Complete Guide to Westeros
Argilac Durrandon,Season,Histories & Lore
Mandon Moore,Season,1
Mandon Moore,Season,2
Drunk Man,Season,1
Goldcloak,Season,1
Goldcloak,Season,1
Goldcloak,Season,1
Goldcloak,Season,1
Dothraki crone,Season,1
Joss,Season,1
Lannister scout,Season,1
Stableboy,Season,1
Stark guard,Season,1
Stark guard,Season,1
Night's Watch messenger,Season,1
Lannister messenger,Season,1
King&#39;s Landing baker,Season,1
King&#39;s Landing urchin,Season,1
Night's Watchman,Season,1
Loren I Lannister,Season,Complete Guide to Westeros
Loren I Lannister,Season,Histories & Lore
Aggo,Season,2
Lothor Brune,Season,2
Daisy,Season,2
Tourney Herald,Season,2
Portan,Season,2
Stark officer,Season,1
Stark officer,Season,1
Night's Watch Officer,Season,1
Northern Lord,Season,2
Argalia Baratheon,Season,1
Karlon Stark,Season,Histories & Lore
Brandon Stark,Season,1
Brandon Stark,Season,5
Arys Oakheart,Season,1
Arys Oakheart,Season,2
Arys Oakheart,Season,
Arys Oakheart,Season,5
Arys Oakheart,Season,6
Pono,Season,2
Lordsport dockhand,Season,2
White Walker,Season,2
Goldcloak,Season,2
Ros' dissatisfied customer,Season,2
Male prostitute,Season,2
Aegon V Targaryen,Season,1
Aegon V Targaryen,Season,4
Aegon V Targaryen,Season,5
Polliver,Season,2
Polliver,Season,4
Drowned Priest,Season,2
Gerald,Season,2
Colen of Greenpools,Season,2
Harlen Tyrell,Season,Histories & Lore
Trystane Martell,Season,5
Trystane Martell,Season,6
Edmyn Tully,Season,Histories & Lore
Jonquil,Season,2
Selwyn Tarth,Season,2
Selwyn Tarth,Season,3
Selwyn Tarth,Season,4
Selwyn Tarth,Season,5
Selwyn Tarth,Season,6
Talisa Maegyr,Season,2
Talisa Maegyr,Season,3
Lannister guardsman,Season,2
Rennick,Season,2
Old woman prisoner,Season,2
Wounded Lannister,Season,2
Tortured prisoner,Season,2
Silk King,Season,2
Willem,Season,2
Shella Whent,Season,1
Torrhen Stark,Season,Complete Guide to Westeros
Torrhen Stark,Season,Histories & Lore
Marya Seaworth,Season,2
Marya Seaworth,Season,3
Stonesnake,Season,2
Malakho,Season,2
Reginald Lannister,Season,2
Protestor,Season,2
Winterfell shepherd,Season,2
Eglantine,Season,2
Qartheen woman,Season,2
Borba,Season,2
Harker,Season,2
Emmon Cuy,Season,2
Robar Royce,Season,2
Lannister bannerman 3,Season,2
Lannister bannerman 3,Season,3
Lannister bannerman 2,Season,1
Lannister bannerman 2,Season,2
Lannister bannerman 2,Season,3
Lannister bannerman 1,Season,2
Lannister bannerman 1,Season,4
Paxter Redwyne,Season,1
Lynesse Hightower,Season,1
Maegor I Targaryen,Season,1
Maegor I Targaryen,Season,2
Ramsay Bolton,Season,3
Ramsay Bolton,Season,4
Ramsay Bolton,Season,5
Ramsay Bolton,Season,6
Damon Marbrand,Season,2
Farlen,Season,2
Drennan,Season,2
Lannister Captain,Season,2
King&#39;s Landing rioter 1,Season,2
Stark guard,Season,2
King&#39;s Landing rioter 3,Season,2
King&#39;s Landing rioter 2,Season,2
Quent,Season,2
Palla,Season,2
Torrhen Karstark,Season,2
Billy,Season,2
Jack,Season,2
Harren Hoare,Season,2
Copper King,Season,2
Theon's master of hounds,Season,2
Karstark soldier,Season,2
Karstark soldier,Season,2
Stark guard,Season,2
Handmaiden,Season,2
Handmaiden,Season,3
Handmaiden,Season,4
Handmaiden,Season,6
Jacks,Season,1
Jacks,Season,2
Visenya Targaryen,Season,2
Rhaenys Targaryen,Season,2
Ulf,Season,1
Gunthor,Season,1
Lannister torturer,Season,2
Lannister Soldier,Season,2
Stark messenger,Season,2
Fury gunnery officer,Season,2
Ch&#39;Vyalthan,Season,2
Harrion Karstark,Season,2
Harrion Karstark,Season,3
Bryan,Season,2
Cynda Lannister,Season,2
Willem Frey,Season,2
Willem Frey,Season,3
Balon Swann,Season,2
Balon Swann,Season,3
Balon Swann,Season,
Balon Swann,Season,5
Barbrey Dustin,Season,2
Rodrik Stark,Season,Histories & Lore
Boros Blount,Season,1
Boros Blount,Season,2
Boros Blount,Season,3
Boros Blount,Season,4
Boros Blount,Season,5
Boros Blount,Season,6
Imry Florent,Season,2
Singing Lannister soldier,Season,2
Baratheon officer,Season,2
Captain of the Archers,Season,2
Daario Naharis,Season,3
Daario Naharis,Season,4
Daario Naharis,Season,5
Daario Naharis,Season,6
Jojen Reed,Season,3
Jojen Reed,Season,4
Meera Reed,Season,3
Meera Reed,Season,4
Meera Reed,Season,6
Tormund,Season,3
Tormund,Season,4
Tormund,Season,5
Tormund,Season,6
Tormund,Season,7
Stygg,Season,2
Septon,Season,2
White Walker,Season,2
White Walker,Season,3
Tom,Season,2
Aggar,Season,2
Gelmarr,Season,2
